# Coordenadas de esquinas detectadas
# Formato: h (altura), w (anchura)
# Total: 92570
2043,1567
2043,1568
2043,1569
2043,1570
2043,1571
2043,1599
2043,1600
2043,1601
2043,1602
2043,1603
2043,1606
2043,1607
2043,1608
2043,1609
2043,1610
2043,1611
2043,1612
2043,1613
2043,1614
2043,1615
2043,1616
2043,1617
2043,1618
2043,1619
2043,1652
2043,1653
2043,1654
2043,1655
2043,1656
2043,1657
2043,1669
2043,1670
2043,1671
2043,1672
2043,1673
2043,1674
2043,1675
2043,1676
2043,1677
2043,1678
2043,1679
2043,1680
2043,1681
2043,1682
2043,1683
2043,1784
2043,1785
2043,1786
2043,1787
2043,1788
2043,1789
2043,1790
2043,1791
2043,1792
2043,1793
2043,1794
2043,1795
2043,1796
2043,1797
2043,1798
2043,1884
2043,1885
2043,1886
2043,1887
2043,1888
2043,1889
2043,1890
2043,1891
2043,1892
2043,1893
2043,1894
2043,1895
2043,1896
2043,1897
2043,1898
2043,1899
2043,1900
2043,1963
2043,1964
2043,1965
2043,1966
2043,1967
2043,1968
2043,1969
2043,1970
2043,1971
2043,1972
2043,1973
2043,2055
2043,2056
2043,2057
2043,2058
2043,2059
2043,2060
2043,2061
2043,2062
2043,2063
2043,2064
2043,2065
2043,2066
2043,2067
2043,2068
2043,2069
2043,2070
2043,2071
2043,2072
2043,2073
2043,2074
2043,2075
2043,2076
2043,2077
2043,2078
2043,2079
2043,2080
2043,2081
2043,2082
2043,2083
2043,2084
2043,2085
2043,2086
2043,2087
2043,2088
2043,2089
2043,2090
2043,2091
2043,2092
2043,2140
2043,2141
2043,2142
2043,2143
2043,2144
2043,2145
2043,2182
2043,2183
2043,2184
2043,2185
2043,2186
2043,2187
2043,2188
2043,2189
2043,2190
2043,2191
2043,2192
2043,2193
2044,1191
2044,1192
2044,1193
2044,1194
2044,1195
2044,1196
2044,1197
2044,1226
2044,1227
2044,1228
2044,1272
2044,1273
2044,1274
2044,1275
2044,1276
2044,1277
2044,1278
2044,1294
2044,1295
2044,1296
2044,1297
2044,1298
2044,1299
2044,1300
2044,1301
2044,1302
2044,1303
2044,1304
2044,1305
2044,1306
2044,1307
2044,1308
2044,1309
2044,1310
2044,1311
2044,1312
2044,1313
2044,1314
2044,1315
2044,1316
2044,1317
2044,1318
2044,1319
2044,1320
2044,1321
2044,1322
2044,1360
2044,1361
2044,1362
2044,1363
2044,1364
2044,1365
2044,1366
2044,1367
2044,1368
2044,1369
2044,1370
2044,1371
2044,1372
2044,1373
2044,1374
2044,1375
2044,1376
2044,1377
2044,1378
2044,1379
2044,1380
2044,1381
2044,1382
2044,1383
2044,1384
2044,1385
2044,1386
2044,1387
2044,1388
2044,1389
2044,1390
2044,1391
2044,1392
2044,1393
2044,1394
2044,1408
2044,1409
2044,1410
2044,1411
2044,1412
2044,1413
2044,1414
2044,1415
2044,1416
2044,1417
2044,1418
2044,1419
2044,1420
2044,1421
2044,1435
2044,1436
2044,1437
2044,1438
2044,1439
2044,1440
2044,1444
2044,1445
2044,1446
2044,1447
2044,1448
2044,1449
2044,1450
2044,1451
2044,1452
2044,1453
2044,1454
2044,1455
2044,1456
2044,1457
2044,1458
2044,1459
2044,1460
2044,1461
2044,1462
2044,1463
2044,1464
2044,1465
2044,1466
2044,1467
2044,1468
2044,1469
2044,1470
2044,1471
2044,1472
2044,1473
2044,1474
2044,1475
2044,1476
2044,1477
2044,1478
2044,1479
2044,1480
2044,1481
2044,1491
2044,1492
2044,1493
2044,1494
2044,1495
2044,1496
2044,1497
2044,1498
2044,1499
2044,1500
2044,1501
2044,1502
2044,1514
2044,1515
2044,1516
2044,1517
2044,1518
2044,1519
2044,1520
2044,1521
2044,1522
2044,1523
2044,1524
2044,1525
2044,1526
2044,1527
2044,1528
2044,1529
2044,1530
2044,1557
2044,1558
2044,1559
2044,1560
2044,1561
2044,1562
2044,1563
2044,1564
2044,1565
2044,1566
2044,1567
2044,1568
2044,1569
2044,1570
2044,1605
2044,1606
2044,1607
2044,1608
2044,1609
2044,1610
2044,1611
2044,1612
2044,1613
2044,1614
2044,1615
2044,1616
2044,1617
2044,1618
2044,1619
2044,1651
2044,1652
2044,1653
2044,1654
2044,1655
2044,1656
2044,1657
2044,1669
2044,1670
2044,1671
2044,1672
2044,1673
2044,1674
2044,1675
2044,1676
2044,1677
2044,1678
2044,1679
2044,1680
2044,1681
2044,1682
2044,1683
2044,1783
2044,1784
2044,1785
2044,1786
2044,1787
2044,1788
2044,1789
2044,1790
2044,1791
2044,1792
2044,1793
2044,1794
2044,1795
2044,1796
2044,1797
2044,1798
2044,1845
2044,1846
2044,1847
2044,1848
2044,1849
2044,1850
2044,1851
2044,1884
2044,1885
2044,1886
2044,1887
2044,1888
2044,1889
2044,1890
2044,1891
2044,1892
2044,1893
2044,1894
2044,1895
2044,1896
2044,1897
2044,1898
2044,1899
2044,1900
2044,1926
2044,1927
2044,1928
2044,1929
2044,1963
2044,1964
2044,1965
2044,1966
2044,1967
2044,1968
2044,1969
2044,1970
2044,1971
2044,1972
2044,1973
2044,2056
2044,2057
2044,2058
2044,2059
2044,2060
2044,2061
2044,2062
2044,2063
2044,2064
2044,2065
2044,2066
2044,2067
2044,2068
2044,2069
2044,2070
2044,2071
2044,2072
2044,2073
2044,2074
2044,2075
2044,2076
2044,2077
2044,2078
2044,2079
2044,2080
2044,2081
2044,2082
2044,2083
2044,2084
2044,2085
2044,2086
2044,2087
2044,2088
2044,2089
2044,2090
2044,2091
2044,2182
2044,2183
2044,2184
2044,2185
2044,2186
2044,2187
2044,2188
2044,2189
2044,2190
2044,2191
2044,2192
2045,1189
2045,1190
2045,1191
2045,1192
2045,1193
2045,1194
2045,1195
2045,1196
2045,1197
2045,1198
2045,1224
2045,1225
2045,1226
2045,1227
2045,1228
2045,1229
2045,1230
2045,1231
2045,1232
2045,1233
2045,1234
2045,1235
2045,1245
2045,1246
2045,1247
2045,1248
2045,1249
2045,1250
2045,1251
2045,1252
2045,1253
2045,1254
2045,1255
2045,1256
2045,1257
2045,1271
2045,1272
2045,1273
2045,1274
2045,1275
2045,1276
2045,1277
2045,1278
2045,1279
2045,1293
2045,1294
2045,1295
2045,1296
2045,1297
2045,1298
2045,1299
2045,1300
2045,1301
2045,1302
2045,1303
2045,1304
2045,1305
2045,1306
2045,1307
2045,1308
2045,1309
2045,1310
2045,1311
2045,1312
2045,1313
2045,1314
2045,1315
2045,1316
2045,1317
2045,1318
2045,1319
2045,1320
2045,1321
2045,1322
2045,1323
2045,1360
2045,1361
2045,1362
2045,1363
2045,1364
2045,1365
2045,1366
2045,1367
2045,1368
2045,1369
2045,1370
2045,1371
2045,1372
2045,1373
2045,1374
2045,1375
2045,1376
2045,1377
2045,1378
2045,1379
2045,1380
2045,1381
2045,1382
2045,1383
2045,1384
2045,1385
2045,1386
2045,1387
2045,1388
2045,1389
2045,1390
2045,1391
2045,1392
2045,1393
2045,1394
2045,1408
2045,1409
2045,1410
2045,1411
2045,1412
2045,1413
2045,1414
2045,1415
2045,1416
2045,1417
2045,1418
2045,1419
2045,1420
2045,1421
2045,1436
2045,1437
2045,1438
2045,1439
2045,1440
2045,1443
2045,1444
2045,1445
2045,1446
2045,1447
2045,1448
2045,1449
2045,1450
2045,1451
2045,1452
2045,1453
2045,1454
2045,1455
2045,1456
2045,1457
2045,1458
2045,1459
2045,1460
2045,1461
2045,1462
2045,1463
2045,1464
2045,1465
2045,1466
2045,1467
2045,1468
2045,1469
2045,1470
2045,1471
2045,1472
2045,1473
2045,1474
2045,1475
2045,1476
2045,1477
2045,1478
2045,1479
2045,1480
2045,1481
2045,1494
2045,1495
2045,1496
2045,1497
2045,1498
2045,1499
2045,1514
2045,1515
2045,1516
2045,1517
2045,1518
2045,1519
2045,1520
2045,1521
2045,1522
2045,1523
2045,1524
2045,1525
2045,1526
2045,1527
2045,1528
2045,1529
2045,1530
2045,1556
2045,1557
2045,1558
2045,1559
2045,1560
2045,1561
2045,1562
2045,1563
2045,1564
2045,1565
2045,1566
2045,1567
2045,1568
2045,1569
2045,1570
2045,1605
2045,1606
2045,1607
2045,1608
2045,1609
2045,1610
2045,1611
2045,1612
2045,1613
2045,1614
2045,1615
2045,1616
2045,1617
2045,1618
2045,1619
2045,1620
2045,1651
2045,1652
2045,1653
2045,1654
2045,1655
2045,1656
2045,1657
2045,1669
2045,1670
2045,1671
2045,1672
2045,1673
2045,1674
2045,1675
2045,1676
2045,1677
2045,1678
2045,1679
2045,1680
2045,1681
2045,1682
2045,1683
2045,1762
2045,1763
2045,1764
2045,1765
2045,1766
2045,1767
2045,1768
2045,1769
2045,1770
2045,1771
2045,1783
2045,1784
2045,1785
2045,1786
2045,1787
2045,1788
2045,1789
2045,1790
2045,1791
2045,1792
2045,1793
2045,1794
2045,1795
2045,1796
2045,1797
2045,1798
2045,1840
2045,1841
2045,1842
2045,1843
2045,1844
2045,1845
2045,1846
2045,1847
2045,1848
2045,1849
2045,1850
2045,1851
2045,1852
2045,1853
2045,1884
2045,1885
2045,1886
2045,1887
2045,1888
2045,1889
2045,1890
2045,1891
2045,1892
2045,1893
2045,1894
2045,1895
2045,1896
2045,1897
2045,1898
2045,1899
2045,1900
2045,1926
2045,1927
2045,1928
2045,1929
2045,1963
2045,1964
2045,1965
2045,1966
2045,1967
2045,1968
2045,1969
2045,1970
2045,1971
2045,1972
2045,1973
2045,2057
2045,2058
2045,2059
2045,2060
2045,2061
2045,2062
2045,2063
2045,2064
2045,2065
2045,2066
2045,2067
2045,2071
2045,2072
2045,2073
2045,2074
2045,2075
2045,2076
2045,2077
2045,2078
2045,2079
2045,2080
2045,2081
2045,2082
2045,2083
2045,2084
2045,2085
2045,2086
2045,2087
2045,2088
2045,2089
2045,2090
2045,2182
2045,2183
2045,2184
2045,2185
2045,2186
2045,2187
2045,2188
2046,1127
2046,1128
2046,1129
2046,1130
2046,1131
2046,1132
2046,1133
2046,1134
2046,1152
2046,1153
2046,1154
2046,1155
2046,1156
2046,1157
2046,1189
2046,1190
2046,1191
2046,1192
2046,1193
2046,1194
2046,1195
2046,1196
2046,1197
2046,1198
2046,1221
2046,1222
2046,1223
2046,1224
2046,1225
2046,1226
2046,1227
2046,1228
2046,1229
2046,1230
2046,1231
2046,1232
2046,1233
2046,1234
2046,1235
2046,1236
2046,1237
2046,1244
2046,1245
2046,1246
2046,1247
2046,1248
2046,1249
2046,1250
2046,1251
2046,1252
2046,1253
2046,1254
2046,1255
2046,1256
2046,1257
2046,1269
2046,1270
2046,1271
2046,1272
2046,1273
2046,1274
2046,1275
2046,1276
2046,1277
2046,1278
2046,1279
2046,1280
2046,1292
2046,1293
2046,1294
2046,1295
2046,1296
2046,1297
2046,1298
2046,1299
2046,1300
2046,1301
2046,1302
2046,1303
2046,1304
2046,1305
2046,1306
2046,1307
2046,1308
2046,1309
2046,1310
2046,1311
2046,1312
2046,1313
2046,1314
2046,1315
2046,1316
2046,1317
2046,1318
2046,1319
2046,1320
2046,1321
2046,1322
2046,1323
2046,1324
2046,1360
2046,1361
2046,1362
2046,1363
2046,1364
2046,1365
2046,1366
2046,1367
2046,1368
2046,1369
2046,1370
2046,1371
2046,1372
2046,1373
2046,1374
2046,1375
2046,1376
2046,1377
2046,1378
2046,1379
2046,1380
2046,1381
2046,1382
2046,1383
2046,1384
2046,1385
2046,1386
2046,1387
2046,1388
2046,1389
2046,1390
2046,1391
2046,1392
2046,1393
2046,1394
2046,1409
2046,1410
2046,1411
2046,1412
2046,1413
2046,1414
2046,1415
2046,1416
2046,1417
2046,1418
2046,1419
2046,1420
2046,1421
2046,1436
2046,1437
2046,1438
2046,1439
2046,1440
2046,1443
2046,1444
2046,1445
2046,1446
2046,1447
2046,1448
2046,1449
2046,1450
2046,1451
2046,1452
2046,1453
2046,1454
2046,1455
2046,1456
2046,1457
2046,1458
2046,1459
2046,1460
2046,1461
2046,1462
2046,1463
2046,1464
2046,1465
2046,1466
2046,1467
2046,1468
2046,1469
2046,1470
2046,1471
2046,1472
2046,1473
2046,1474
2046,1475
2046,1476
2046,1477
2046,1478
2046,1494
2046,1495
2046,1496
2046,1514
2046,1515
2046,1516
2046,1517
2046,1518
2046,1519
2046,1520
2046,1521
2046,1522
2046,1523
2046,1524
2046,1525
2046,1526
2046,1527
2046,1528
2046,1529
2046,1530
2046,1531
2046,1556
2046,1557
2046,1558
2046,1559
2046,1560
2046,1561
2046,1562
2046,1563
2046,1564
2046,1565
2046,1566
2046,1567
2046,1568
2046,1569
2046,1570
2046,1605
2046,1606
2046,1607
2046,1608
2046,1609
2046,1610
2046,1611
2046,1612
2046,1613
2046,1614
2046,1615
2046,1616
2046,1617
2046,1618
2046,1619
2046,1620
2046,1651
2046,1652
2046,1653
2046,1654
2046,1655
2046,1656
2046,1657
2046,1670
2046,1671
2046,1672
2046,1673
2046,1674
2046,1675
2046,1676
2046,1677
2046,1678
2046,1679
2046,1680
2046,1681
2046,1682
2046,1683
2046,1762
2046,1763
2046,1764
2046,1765
2046,1766
2046,1767
2046,1768
2046,1769
2046,1770
2046,1771
2046,1775
2046,1776
2046,1777
2046,1782
2046,1783
2046,1784
2046,1785
2046,1786
2046,1787
2046,1788
2046,1789
2046,1790
2046,1791
2046,1792
2046,1793
2046,1794
2046,1795
2046,1796
2046,1797
2046,1798
2046,1840
2046,1841
2046,1842
2046,1843
2046,1844
2046,1845
2046,1846
2046,1847
2046,1848
2046,1849
2046,1850
2046,1851
2046,1852
2046,1853
2046,1884
2046,1885
2046,1886
2046,1887
2046,1888
2046,1889
2046,1890
2046,1891
2046,1892
2046,1893
2046,1894
2046,1895
2046,1896
2046,1897
2046,1898
2046,1899
2046,1900
2046,1924
2046,1925
2046,1926
2046,1927
2046,1928
2046,1929
2046,1930
2046,1963
2046,1964
2046,1965
2046,1966
2046,1967
2046,1968
2046,1969
2046,1970
2046,1971
2046,1972
2046,2057
2046,2058
2046,2059
2046,2060
2046,2061
2046,2062
2046,2063
2046,2064
2046,2065
2046,2066
2046,2067
2046,2073
2046,2074
2046,2075
2046,2080
2046,2081
2046,2082
2046,2083
2046,2084
2046,2085
2046,2086
2046,2087
2046,2088
2046,2089
2046,2182
2046,2183
2046,2184
2046,2185
2046,2186
2046,2187
2046,2188
2047,1127
2047,1128
2047,1129
2047,1130
2047,1131
2047,1132
2047,1133
2047,1134
2047,1150
2047,1151
2047,1152
2047,1153
2047,1154
2047,1155
2047,1156
2047,1157
2047,1158
2047,1189
2047,1190
2047,1191
2047,1192
2047,1193
2047,1194
2047,1195
2047,1196
2047,1197
2047,1198
2047,1219
2047,1220
2047,1221
2047,1222
2047,1223
2047,1224
2047,1225
2047,1226
2047,1227
2047,1228
2047,1229
2047,1230
2047,1231
2047,1232
2047,1233
2047,1234
2047,1235
2047,1236
2047,1237
2047,1238
2047,1242
2047,1243
2047,1244
2047,1245
2047,1246
2047,1247
2047,1248
2047,1249
2047,1250
2047,1251
2047,1252
2047,1253
2047,1254
2047,1255
2047,1256
2047,1257
2047,1258
2047,1266
2047,1267
2047,1268
2047,1269
2047,1270
2047,1271
2047,1272
2047,1273
2047,1274
2047,1275
2047,1276
2047,1277
2047,1278
2047,1279
2047,1280
2047,1281
2047,1291
2047,1292
2047,1293
2047,1294
2047,1295
2047,1296
2047,1297
2047,1298
2047,1299
2047,1300
2047,1301
2047,1302
2047,1303
2047,1304
2047,1305
2047,1306
2047,1307
2047,1308
2047,1309
2047,1310
2047,1311
2047,1312
2047,1313
2047,1314
2047,1315
2047,1316
2047,1317
2047,1318
2047,1319
2047,1320
2047,1321
2047,1322
2047,1323
2047,1324
2047,1360
2047,1361
2047,1362
2047,1363
2047,1364
2047,1365
2047,1366
2047,1367
2047,1368
2047,1369
2047,1370
2047,1371
2047,1372
2047,1373
2047,1374
2047,1375
2047,1376
2047,1377
2047,1378
2047,1379
2047,1380
2047,1381
2047,1382
2047,1383
2047,1384
2047,1385
2047,1386
2047,1387
2047,1388
2047,1389
2047,1390
2047,1391
2047,1392
2047,1393
2047,1394
2047,1411
2047,1412
2047,1413
2047,1414
2047,1415
2047,1416
2047,1417
2047,1418
2047,1419
2047,1420
2047,1421
2047,1437
2047,1438
2047,1439
2047,1440
2047,1443
2047,1444
2047,1445
2047,1446
2047,1447
2047,1448
2047,1449
2047,1450
2047,1451
2047,1452
2047,1453
2047,1454
2047,1455
2047,1456
2047,1457
2047,1458
2047,1459
2047,1460
2047,1461
2047,1462
2047,1463
2047,1464
2047,1468
2047,1469
2047,1470
2047,1471
2047,1472
2047,1473
2047,1474
2047,1475
2047,1476
2047,1477
2047,1478
2047,1491
2047,1492
2047,1493
2047,1494
2047,1495
2047,1496
2047,1497
2047,1498
2047,1499
2047,1500
2047,1501
2047,1514
2047,1515
2047,1516
2047,1517
2047,1518
2047,1519
2047,1520
2047,1521
2047,1522
2047,1523
2047,1524
2047,1525
2047,1526
2047,1527
2047,1528
2047,1529
2047,1530
2047,1531
2047,1556
2047,1557
2047,1558
2047,1559
2047,1560
2047,1561
2047,1562
2047,1563
2047,1564
2047,1565
2047,1566
2047,1567
2047,1568
2047,1569
2047,1570
2047,1606
2047,1607
2047,1608
2047,1609
2047,1610
2047,1611
2047,1612
2047,1613
2047,1614
2047,1615
2047,1616
2047,1617
2047,1618
2047,1619
2047,1620
2047,1621
2047,1651
2047,1652
2047,1653
2047,1654
2047,1655
2047,1656
2047,1657
2047,1670
2047,1671
2047,1672
2047,1673
2047,1674
2047,1675
2047,1676
2047,1677
2047,1678
2047,1679
2047,1680
2047,1681
2047,1682
2047,1683
2047,1761
2047,1762
2047,1763
2047,1764
2047,1765
2047,1766
2047,1767
2047,1768
2047,1769
2047,1770
2047,1771
2047,1772
2047,1773
2047,1774
2047,1775
2047,1776
2047,1777
2047,1778
2047,1779
2047,1780
2047,1781
2047,1782
2047,1783
2047,1784
2047,1785
2047,1786
2047,1787
2047,1788
2047,1789
2047,1790
2047,1791
2047,1792
2047,1793
2047,1794
2047,1795
2047,1796
2047,1797
2047,1798
2047,1840
2047,1841
2047,1842
2047,1843
2047,1844
2047,1845
2047,1846
2047,1847
2047,1848
2047,1849
2047,1850
2047,1851
2047,1852
2047,1853
2047,1884
2047,1885
2047,1886
2047,1887
2047,1888
2047,1889
2047,1890
2047,1891
2047,1892
2047,1893
2047,1894
2047,1895
2047,1896
2047,1897
2047,1898
2047,1899
2047,1923
2047,1924
2047,1925
2047,1926
2047,1927
2047,1928
2047,1929
2047,1930
2047,1964
2047,1965
2047,1966
2047,1967
2047,1968
2047,1969
2047,1970
2047,1971
2047,1972
2047,2183
2047,2184
2047,2185
2047,2186
2048,1125
2048,1126
2048,1127
2048,1128
2048,1129
2048,1130
2048,1131
2048,1132
2048,1133
2048,1134
2048,1149
2048,1150
2048,1151
2048,1152
2048,1153
2048,1154
2048,1155
2048,1156
2048,1157
2048,1158
2048,1159
2048,1189
2048,1190
2048,1191
2048,1192
2048,1193
2048,1194
2048,1195
2048,1196
2048,1197
2048,1198
2048,1217
2048,1218
2048,1219
2048,1220
2048,1221
2048,1222
2048,1223
2048,1224
2048,1225
2048,1226
2048,1227
2048,1228
2048,1229
2048,1230
2048,1231
2048,1232
2048,1233
2048,1234
2048,1235
2048,1236
2048,1237
2048,1238
2048,1239
2048,1240
2048,1241
2048,1242
2048,1243
2048,1244
2048,1245
2048,1246
2048,1247
2048,1248
2048,1249
2048,1250
2048,1251
2048,1252
2048,1253
2048,1254
2048,1255
2048,1256
2048,1257
2048,1258
2048,1259
2048,1260
2048,1261
2048,1262
2048,1263
2048,1264
2048,1265
2048,1266
2048,1267
2048,1268
2048,1269
2048,1270
2048,1271
2048,1272
2048,1273
2048,1274
2048,1275
2048,1276
2048,1277
2048,1278
2048,1279
2048,1280
2048,1281
2048,1290
2048,1291
2048,1292
2048,1293
2048,1294
2048,1295
2048,1296
2048,1297
2048,1298
2048,1299
2048,1300
2048,1301
2048,1302
2048,1303
2048,1304
2048,1305
2048,1306
2048,1307
2048,1308
2048,1309
2048,1310
2048,1311
2048,1312
2048,1313
2048,1314
2048,1315
2048,1316
2048,1317
2048,1318
2048,1319
2048,1320
2048,1321
2048,1322
2048,1323
2048,1324
2048,1360
2048,1361
2048,1362
2048,1363
2048,1364
2048,1365
2048,1366
2048,1367
2048,1368
2048,1369
2048,1370
2048,1371
2048,1372
2048,1373
2048,1374
2048,1375
2048,1376
2048,1377
2048,1378
2048,1379
2048,1380
2048,1381
2048,1382
2048,1383
2048,1384
2048,1385
2048,1386
2048,1387
2048,1388
2048,1389
2048,1390
2048,1391
2048,1392
2048,1393
2048,1394
2048,1414
2048,1415
2048,1416
2048,1417
2048,1418
2048,1419
2048,1420
2048,1421
2048,1443
2048,1444
2048,1445
2048,1446
2048,1447
2048,1448
2048,1449
2048,1450
2048,1451
2048,1452
2048,1453
2048,1454
2048,1455
2048,1456
2048,1457
2048,1458
2048,1459
2048,1460
2048,1461
2048,1462
2048,1463
2048,1464
2048,1491
2048,1492
2048,1493
2048,1494
2048,1495
2048,1496
2048,1497
2048,1498
2048,1499
2048,1500
2048,1501
2048,1514
2048,1515
2048,1516
2048,1517
2048,1518
2048,1519
2048,1520
2048,1521
2048,1522
2048,1523
2048,1524
2048,1525
2048,1526
2048,1527
2048,1528
2048,1529
2048,1530
2048,1531
2048,1556
2048,1557
2048,1558
2048,1559
2048,1560
2048,1561
2048,1562
2048,1563
2048,1564
2048,1565
2048,1566
2048,1567
2048,1568
2048,1569
2048,1570
2048,1606
2048,1607
2048,1608
2048,1609
2048,1610
2048,1611
2048,1612
2048,1613
2048,1614
2048,1615
2048,1616
2048,1617
2048,1618
2048,1619
2048,1620
2048,1621
2048,1650
2048,1651
2048,1652
2048,1653
2048,1654
2048,1655
2048,1656
2048,1657
2048,1671
2048,1672
2048,1673
2048,1674
2048,1675
2048,1676
2048,1677
2048,1678
2048,1679
2048,1680
2048,1681
2048,1682
2048,1683
2048,1761
2048,1762
2048,1763
2048,1764
2048,1765
2048,1766
2048,1767
2048,1768
2048,1769
2048,1770
2048,1771
2048,1772
2048,1773
2048,1774
2048,1775
2048,1776
2048,1777
2048,1778
2048,1779
2048,1780
2048,1781
2048,1782
2048,1783
2048,1784
2048,1785
2048,1786
2048,1787
2048,1788
2048,1789
2048,1790
2048,1791
2048,1792
2048,1793
2048,1794
2048,1795
2048,1796
2048,1797
2048,1840
2048,1841
2048,1842
2048,1843
2048,1844
2048,1845
2048,1846
2048,1847
2048,1848
2048,1849
2048,1850
2048,1851
2048,1852
2048,1853
2048,1885
2048,1886
2048,1887
2048,1888
2048,1889
2048,1890
2048,1891
2048,1892
2048,1893
2048,1894
2048,1895
2048,1896
2048,1897
2048,1898
2048,1899
2048,1923
2048,1924
2048,1925
2048,1926
2048,1927
2048,1928
2048,1929
2048,1930
2048,1965
2048,1966
2048,1967
2048,1968
2048,1969
2048,1970
2049,1125
2049,1126
2049,1127
2049,1128
2049,1129
2049,1130
2049,1131
2049,1132
2049,1133
2049,1134
2049,1148
2049,1149
2049,1150
2049,1151
2049,1152
2049,1153
2049,1154
2049,1155
2049,1156
2049,1157
2049,1158
2049,1159
2049,1160
2049,1187
2049,1188
2049,1189
2049,1190
2049,1191
2049,1192
2049,1193
2049,1194
2049,1195
2049,1196
2049,1197
2049,1198
2049,1217
2049,1218
2049,1219
2049,1220
2049,1221
2049,1222
2049,1223
2049,1224
2049,1225
2049,1226
2049,1227
2049,1228
2049,1229
2049,1230
2049,1231
2049,1232
2049,1233
2049,1234
2049,1235
2049,1236
2049,1237
2049,1238
2049,1239
2049,1240
2049,1241
2049,1242
2049,1243
2049,1244
2049,1245
2049,1246
2049,1247
2049,1248
2049,1249
2049,1250
2049,1251
2049,1252
2049,1253
2049,1254
2049,1255
2049,1256
2049,1257
2049,1258
2049,1259
2049,1260
2049,1261
2049,1262
2049,1263
2049,1264
2049,1265
2049,1266
2049,1267
2049,1268
2049,1269
2049,1270
2049,1271
2049,1272
2049,1273
2049,1274
2049,1275
2049,1276
2049,1277
2049,1278
2049,1279
2049,1280
2049,1281
2049,1290
2049,1291
2049,1292
2049,1293
2049,1294
2049,1295
2049,1296
2049,1297
2049,1298
2049,1299
2049,1300
2049,1301
2049,1302
2049,1303
2049,1304
2049,1305
2049,1306
2049,1307
2049,1308
2049,1309
2049,1310
2049,1311
2049,1312
2049,1313
2049,1314
2049,1315
2049,1316
2049,1317
2049,1318
2049,1319
2049,1320
2049,1321
2049,1322
2049,1323
2049,1324
2049,1360
2049,1361
2049,1362
2049,1363
2049,1364
2049,1365
2049,1366
2049,1367
2049,1368
2049,1369
2049,1370
2049,1371
2049,1372
2049,1373
2049,1374
2049,1375
2049,1376
2049,1377
2049,1378
2049,1379
2049,1380
2049,1381
2049,1382
2049,1383
2049,1384
2049,1385
2049,1386
2049,1387
2049,1388
2049,1389
2049,1390
2049,1391
2049,1392
2049,1393
2049,1394
2049,1416
2049,1417
2049,1418
2049,1443
2049,1444
2049,1445
2049,1446
2049,1447
2049,1448
2049,1449
2049,1450
2049,1451
2049,1452
2049,1453
2049,1454
2049,1455
2049,1456
2049,1457
2049,1458
2049,1459
2049,1460
2049,1461
2049,1462
2049,1463
2049,1464
2049,1491
2049,1492
2049,1493
2049,1494
2049,1495
2049,1496
2049,1497
2049,1498
2049,1499
2049,1500
2049,1501
2049,1502
2049,1503
2049,1514
2049,1515
2049,1516
2049,1517
2049,1518
2049,1519
2049,1520
2049,1521
2049,1522
2049,1523
2049,1524
2049,1525
2049,1526
2049,1527
2049,1528
2049,1529
2049,1530
2049,1531
2049,1556
2049,1557
2049,1558
2049,1559
2049,1560
2049,1561
2049,1562
2049,1563
2049,1564
2049,1565
2049,1566
2049,1567
2049,1568
2049,1569
2049,1570
2049,1585
2049,1586
2049,1587
2049,1588
2049,1589
2049,1590
2049,1591
2049,1592
2049,1593
2049,1594
2049,1606
2049,1607
2049,1608
2049,1609
2049,1610
2049,1611
2049,1612
2049,1613
2049,1614
